"original_path","path","last_content_commit","organized","status"
"docs/ui_data_authority_workflow_diagrams_files/figure-latex/mermaid-figure-4.png","docs/archive/2026-09-11/ui_data_authority_workflow_diagrams_files/figure-latex/mermaid-figure-4.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_diagrams_files/figure-latex/mermaid-figure-5.png","docs/archive/2026-09-11/ui_data_authority_workflow_diagrams_files/figure-latex/mermaid-figure-5.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_diagrams_source.pdf","docs/archive/2026-09-11/ui_data_authority_workflow_diagrams_source.pdf","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_diagrams_source.qmd","docs/archive/2026-09-11/ui_data_authority_workflow_diagrams_source.qmd","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_diagrams_source_files/figure-latex/mermaid-figure-1.png","docs/archive/2026-09-11/ui_data_authority_workflow_diagrams_source_files/figure-latex/mermaid-figure-1.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_diagrams_source_files/figure-latex/mermaid-figure-2.png","docs/archive/2026-09-11/ui_data_authority_workflow_diagrams_source_files/figure-latex/mermaid-figure-2.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_diagrams_source_files/figure-latex/mermaid-figure-3.png","docs/archive/2026-09-11/ui_data_authority_workflow_diagrams_source_files/figure-latex/mermaid-figure-3.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_diagrams_source_files/figure-latex/mermaid-figure-4.png","docs/archive/2026-09-11/ui_data_authority_workflow_diagrams_source_files/figure-latex/mermaid-figure-4.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_diagrams_source_files/figure-latex/mermaid-figure-5.png","docs/archive/2026-09-11/ui_data_authority_workflow_diagrams_source_files/figure-latex/mermaid-figure-5.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_files/figure-latex/mermaid-figure-1.png","docs/archive/2026-09-11/ui_data_authority_workflow_files/figure-latex/mermaid-figure-1.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_files/figure-latex/mermaid-figure-2.png","docs/archive/2026-09-11/ui_data_authority_workflow_files/figure-latex/mermaid-figure-2.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_files/figure-latex/mermaid-figure-3.png","docs/archive/2026-09-11/ui_data_authority_workflow_files/figure-latex/mermaid-figure-3.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_files/figure-latex/mermaid-figure-4.png","docs/archive/2026-09-11/ui_data_authority_workflow_files/figure-latex/mermaid-figure-4.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_files/figure-latex/mermaid-figure-5.png","docs/archive/2026-09-11/ui_data_authority_workflow_files/figure-latex/mermaid-figure-5.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_files/figure-latex/mermaid-figure-6.png","docs/archive/2026-09-11/ui_data_authority_workflow_files/figure-latex/mermaid-figure-6.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_files/figure-latex/mermaid-figure-7.png","docs/archive/2026-09-11/ui_data_authority_workflow_files/figure-latex/mermaid-figure-7.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_png/01-user-count-route.png","docs/archive/2026-09-11/ui_data_authority_workflow_png/01-user-count-route.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_png/02-trip-count-route.png","docs/archive/2026-09-11/ui_data_authority_workflow_png/02-trip-count-route.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_png/03-distance-duration-route.png","docs/archive/2026-09-11/ui_data_authority_workflow_png/03-distance-duration-route.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_png/04-mode-share-route.png","docs/archive/2026-09-11/ui_data_authority_workflow_png/04-mode-share-route.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_png/05-tab3-to-results-handoff.png","docs/archive/2026-09-11/ui_data_authority_workflow_png/05-tab3-to-results-handoff.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_png/06-comprehensive-workflow.png","docs/archive/2026-09-11/ui_data_authority_workflow_png/06-comprehensive-workflow.png","2026-09-04","2026-09-11","archive"
"docs/walking_pt_definition_audit.md","docs/archive/2026-09-11/walking_pt_definition_audit.md","2026-09-10","2026-09-11","archive"
"docs/~$Introduction to user testing.pptx","docs/archive/2026-09-11/~$Introduction to user testing.pptx","2026-09-10","2026-09-11","archive"
